sources,target
12,31
12,34
120,116
120,117
120,118
120,119
120,127
120,301
120,386
120,387
120,389
120,396
121,100
121,101
121,102
121,103
121,104
121,105
121,114
121,115
121,122
121,124
121,125
121,130
121,131
121,132
121,133
121,134
121,138
121,139
121,140
121,153
121,154
121,155
121,156
121,157
121,158
121,159
121,160
121,161
121,164
121,165
121,169
121,170
121,171
121,172
121,173
121,174
121,175
121,176
121,177
121,178
121,180
121,181
121,182
121,183
121,186
121,187
121,188
121,190
121,191
121,203
121,226
121,239
121,240
121,241
121,242
121,243
121,244
121,245
121,246
121,247
121,248
121,249
121,250
121,251
121,252
121,253
121,254
121,255
121,256
121,257
121,258
121,259
121,260
121,261
121,262
121,263
121,264
121,269
121,270
121,271
121,272
121,273
121,83
121,84
121,85
121,86
121,87
121,88
121,89
121,90
121,92
121,93
121,94
121,95
121,96
121,97
121,114
121,124
121,126
121,204
121,205
121,206
121,209
121,210
121,211
121,212
121,213
121,214
121,216
121,217
121,218
121,219
121,220
121,221
121,222
121,223
121,224
121,225
121,226
121,227
121,228
121,229
121,230
121,231
121,232
121,233
121,234
121,235
121,236
121,237
121,241
121,242
121,243
121,244
121,245
121,246
121,247
121,248
121,249
121,250
121,251
121,252
121,253
121,254
121,257
121,265
121,266
121,267
121,268
121,271
121,272
122,100
122,101
122,102
122,103
122,115
122,125
122,133
122,134
122,140
122,153
122,154
122,155
122,156
122,157
122,158
122,159
122,160
122,161
122,164
122,165
122,169
122,170
122,171
122,172
122,173
122,174
122,175
122,176
122,177
122,178
122,180
122,181
122,182
122,183
122,187
122,188
122,190
122,191
122,240
122,255
122,256
122,258
122,259
122,260
122,261
122,262
122,264
122,270
122,273
122,83
122,87
122,88
122,92
122,93
122,94
122,95
122,97
123,127
123,128
123,136
123,137
123,91
124,100
124,101
124,102
124,103
124,104
124,105
124,115
124,122
124,125
124,130
124,131
124,132
124,133
124,134
124,138
124,139
124,140
124,153
124,154
124,155
124,156
124,157
124,158
124,159
124,160
124,161
124,164
124,165
124,169
124,170
124,171
124,172
124,173
124,174
124,175
124,176
124,177
124,178
124,180
124,181
124,182
124,183
124,186
124,187
124,188
124,190
124,191
124,203
124,204
124,205
124,206
124,209
124,213
124,216
124,224
124,229
124,232
124,233
124,234
124,236
124,239
124,240
124,241
124,241
124,254
124,254
124,255
124,256
124,258
124,259
124,260
124,261
124,262
124,263
124,264
124,265
124,269
124,270
124,271
124,271
124,273
124,83
124,84
124,85
124,86
124,87
124,88
124,89
124,90
124,92
124,93
124,94
124,95
124,96
124,97
125,100
125,102
125,134
125,140
125,153
125,159
125,164
125,170
125,171
125,173
125,273
125,93
126,116
126,117
126,118
126,119
126,120
126,162
126,163
126,196
126,301
126,303
126,386
126,387
126,388
126,389
126,395
126,396
126,114
126,124
126,204
126,205
126,206
126,209
126,210
126,213
126,214
126,216
126,218
126,219
126,220
126,223
126,224
126,225
126,227
126,228
126,229
126,230
126,232
126,233
126,234
126,236
126,237
126,241
126,242
126,244
126,245
126,246
126,248
126,253
126,254
126,257
126,265
126,267
126,271
127,128
127,137
127,91
128,91
129,120
129,127
129,141
129,168
129,189
129,203
13,12
13,14
13,14
13,142
13,17
13,17
13,19
13,20
13,21
13,22
13,23
13,24
13,25
13,26
13,27
13,28
13,280
13,283
13,285
13,286
13,29
13,295
13,30
13,31
13,32
13,33
13,34
13,428
13,432
13,453
13,460
13,461
13,462
13,463
13,530
13,531
13,532
13,55
13,56
13,582
13,592
13,612
13,618
13,619
13,623
13,624
130,100
130,101
130,102
130,103
130,104
130,105
130,115
130,122
130,125
130,129
130,131
130,131
130,133
130,134
130,140
130,141
130,153
130,154
130,155
130,156
130,157
130,158
130,159
130,160
130,161
130,164
130,165
130,168
130,169
130,170
130,171
130,172
130,173
130,174
130,175
130,176
130,177
130,178
130,180
130,181
130,182
130,183
130,186
130,187
130,188
130,189
130,190
130,191
130,203
130,203
130,239
130,240
130,255
130,256
130,258
130,259
130,260
130,261
130,262
130,263
130,264
130,269
130,270
130,273
130,83
130,87
130,88
130,92
130,93
130,94
130,95
130,97
131,100
131,101
131,102
131,103
131,104
131,105
131,115
131,122
131,125
131,129
131,133
131,134
131,140
131,141
131,153
131,154
131,155
131,156
131,157
131,158
131,159
131,160
131,161
131,164
131,165
131,168
131,169
131,170
131,171
131,172
131,173
131,174
131,175
131,176
131,177
131,178
131,180
131,181
131,182
131,183
131,186
131,187
131,188
131,189
131,190
131,191
131,203
131,203
131,239
131,240
131,255
131,256
131,258
131,259
131,260
131,261
131,262
131,263
131,264
131,269
131,270
131,273
131,83
131,87
131,88
131,92
131,93
131,94
131,95
131,97
132,100
132,101
132,102
132,103
132,104
132,105
132,115
132,122
132,125
132,129
132,130
132,130
132,131
132,131
132,133
132,134
132,140
132,141
132,153
132,154
132,155
132,156
132,157
132,158
132,159
132,160
132,161
132,164
132,165
132,168
132,169
132,170
132,171
132,172
132,173
132,174
132,175
132,176
132,177
132,178
132,180
132,181
132,182
132,183
132,186
132,187
132,188
132,189
132,190
132,191
132,203
132,203
132,239
132,240
132,255
132,256
132,258
132,259
132,260
132,261
132,262
132,263
132,264
132,269
132,270
132,273
132,83
132,87
132,88
132,92
132,93
132,94
132,95
132,97
133,100
133,102
133,125
133,134
133,140
133,153
133,159
133,164
133,170
133,171
133,173
133,262
133,273
133,93
135,129
135,130
135,131
135,132
135,141
135,168
135,189
135,203
136,127
136,128
136,137
136,91
137,128
137,91
138,100
138,101
138,102
138,103
138,104
138,105
138,115
138,122
138,125
138,129
138,130
138,130
138,131
138,131
138,132
138,132
138,133
138,134
138,135
138,139
138,139
138,140
138,141
138,153
138,154
138,155
138,156
138,157
138,158
138,159
138,160
138,161
138,164
138,165
138,166
138,167
138,168
138,169
138,170
138,171
138,172
138,173
138,174
138,175
138,176
138,177
138,178
138,180
138,181
138,182
138,183
138,186
138,187
138,188
138,189
138,190
138,191
138,203
138,203
138,215
138,239
138,240
138,255
138,256
138,258
138,259
138,260
138,261
138,262
138,263
138,264
138,269
138,270
138,273
138,83
138,84
138,84
138,85
138,85
138,86
138,86
138,87
138,88
138,90
138,90
138,92
138,93
138,94
138,95
138,96
138,96
138,97
139,100
139,101
139,102
139,103
139,104
139,105
139,115
139,122
139,125
139,129
139,130
139,130
139,131
139,131
139,132
139,132
139,133
139,134
139,135
139,140
139,141
139,153
139,154
139,155
139,156
139,157
139,158
139,159
139,160
139,161
139,164
139,165
139,168
139,169
139,170
139,171
139,172
139,173
139,174
139,175
139,176
139,177
139,178
139,180
139,181
139,182
139,183
139,186
139,187
139,188
139,189
139,190
139,191
139,203
139,203
139,215
139,239
139,240
139,255
139,256
139,258
139,259
139,260
139,261
139,262
139,263
139,264
139,269
139,270
139,273
139,83
139,84
139,84
139,86
139,86
139,87
139,88
139,90
139,90
139,92
139,93
139,94
139,95
139,97
14,12
14,19
14,20
14,27
14,31
14,34
14,428
14,453
14,460
14,461
14,462
14,463
140,134
140,159
140,173
140,273
142,12
142,14
142,146
142,146
142,149
142,149
142,150
142,150
142,19
142,20
142,21
142,22
142,23
142,24
142,25
142,26
142,27
142,278
142,28
142,280
142,283
142,283
142,284
142,285
142,285
142,29
142,30
142,31
142,319
142,32
142,33
142,34
142,353
142,420
142,422
142,423
142,424
142,425
142,426
142,427
142,478
142,479
142,480
142,481
142,482
142,483
142,484
142,485
142,486
142,487
142,488
142,489
142,490
142,491
142,492
142,493
142,495
142,496
142,497
142,498
142,499
142,518
142,527
142,530
142,530
142,531
142,532
142,536
142,537
142,538
142,539
142,544
142,545
142,546
142,547
142,548
142,549
142,550
142,559
142,56
142,560
142,576
142,586
142,587
142,628
142,629
142,630
142,631
142,632
142,633
142,634
142,635
142,651
142,652
142,656
142,8
142,9
143,393
143,443
143,0
143,1
143,2
143,3
143,302
143,340
143,349
143,357
143,358
143,365
143,366
143,367
143,5
143,568
143,571
143,603
144,142
144,146
144,147
144,148
144,149
144,150
144,277
144,278
144,283
144,285
144,286
144,317
144,319
144,351
144,353
144,354
144,505
144,515
144,518
144,523
144,527
144,530
144,556
144,559
144,560
144,586
144,587
144,588
144,650
144,651
144,652
144,653
144,654
144,656
144,8
144,9
145,0
145,1
145,143
145,2
145,3
145,302
145,340
145,349
145,357
145,358
145,365
145,366
145,367
145,5
145,568
145,571
145,603
146,149
146,149
146,150
146,150
146,278
146,283
146,284
146,285
146,319
146,353
146,420
146,422
146,423
146,424
146,425
146,426
146,427
146,478
146,479
146,480
146,481
146,482
146,483
146,484
146,485
146,486
146,487
146,488
146,489
146,490
146,491
146,492
146,493
146,495
146,496
146,497
146,498
146,499
146,518
146,527
146,530
146,536
146,537
146,538
146,539
146,544
146,545
146,546
146,547
146,548
146,549
146,550
146,559
146,560
146,576
146,586
146,587
146,628
146,629
146,630
146,631
146,632
146,633
146,634
146,635
146,651
146,652
146,656
146,8
146,9
147,142
147,142
147,146
147,146
147,149
147,149
147,150
147,150
147,278
147,283
147,284
147,285
147,319
147,353
147,420
147,422
147,423
147,424
147,425
147,426
147,427
147,478
147,479
147,480
147,481
147,482
147,483
147,484
147,485
147,486
147,487
147,488
147,489
147,490
147,491
147,492
147,493
147,495
147,496
147,497
147,498
147,499
147,515
147,518
147,527
147,530
147,536
147,537
147,538
147,539
147,544
147,545
147,546
147,547
147,548
147,549
147,550
147,559
147,560
147,576
147,586
147,587
147,588
147,628
147,629
147,630
147,631
147,632
147,633
147,634
147,635
147,651
147,652
147,656
147,8
147,9
148,142
148,142
148,146
148,146
148,147
148,147
148,149
148,149
148,150
148,150
148,278
148,283
148,284
148,285
148,319
148,351
148,353
148,420
148,422
148,423
148,424
148,425
148,426
148,427
148,478
148,479
148,480
148,481
148,482
148,483
148,484
148,485
148,486
148,487
148,488
148,489
148,490
148,491
148,492
148,493
148,495
148,496
148,497
148,498
148,499
148,505
148,515
148,518
148,527
148,530
148,536
148,537
148,538
148,539
148,544
148,545
148,546
148,547
148,548
148,549
148,550
148,559
148,560
148,576
148,586
148,587
148,588
148,628
148,629
148,630
148,631
148,632
148,633
148,634
148,635
148,650
148,651
148,652
148,653
148,656
148,8
148,9
149,150
149,150
149,278
149,283
149,284
149,285
149,319
149,353
149,420
149,422
149,423
149,424
149,425
149,426
149,427
149,478
149,479
149,480
149,481
149,482
149,483
149,484
149,485
149,486
149,487
149,488
149,489
149,490
149,491
149,492
149,493
149,495
149,496
149,497
149,498
149,499
149,518
149,527
149,530
149,536
149,537
149,538
149,539
149,544
149,545
149,546
149,547
149,548
149,549
149,550
149,559
149,560
149,576
149,586
149,587
149,628
149,629
149,630
149,631
149,632
149,633
149,634
149,635
149,651
149,652
149,656
149,8
149,9
15,12
15,13
15,13
15,14
15,142
15,17
15,17
15,19
15,20
15,21
15,22
15,23
15,24
15,25
15,26
15,27
15,28
15,280
15,283
15,285
15,286
15,29
15,295
15,30
15,31
15,32
15,33
15,34
15,432
15,530
15,531
15,532
15,55
15,56
15,582
15,592
15,611
15,612
15,618
15,619
15,623
15,624
150,283
150,284
150,353
150,420
150,422
150,423
150,424
150,425
150,426
150,427
150,478
150,479
150,480
150,481
150,482
150,483
150,484
150,485
150,486
150,487
150,488
150,489
150,490
150,491
150,492
150,493
150,495
150,496
150,497
150,498
150,499
150,518
150,536
150,537
150,538
150,539
150,544
150,545
150,546
150,547
150,548
150,549
150,550
150,559
150,560
150,576
150,586
150,587
150,628
150,629
150,630
150,631
150,632
150,633
150,634
150,635
150,651
150,656
150,8
150,9
152,309
152,381
152,414
152,455
153,102
153,134
153,140
153,159
153,164
153,170
153,171
153,173
153,273
153,93
154,155
154,100
154,101
154,102
154,103
154,125
154,133
154,134
154,140
154,153
154,155
154,156
154,157
154,158
154,159
154,160
154,161
154,164
154,165
154,169
154,170
154,171
154,172
154,173
154,174
154,175
154,176
154,177
154,178
154,180
154,181
154,182
154,183
154,187
154,188
154,190
154,191
154,240
154,256
154,258
154,259
154,260
154,261
154,262
154,264
154,270
154,273
154,83
154,87
154,88
154,92
154,93
154,94
154,95
154,97
155,100
155,101
155,102
155,103
155,125
155,133
155,134
155,140
155,153
155,156
155,157
155,158
155,159
155,160
155,161
155,164
155,165
155,169
155,170
155,171
155,172
155,173
155,174
155,175
155,176
155,177
155,178
155,180
155,181
155,182
155,183
155,187
155,188
155,190
155,191
155,240
155,256
155,258
155,259
155,260
155,261
155,262
155,264
155,270
155,273
155,83
155,87
155,88
155,92
155,93
155,94
155,95
155,97
156,100
156,101
156,102
156,125
156,133
156,134
156,140
156,153
156,157
156,158
156,159
156,164
156,170
156,171
156,173
156,174
156,175
156,176
156,180
156,181
156,183
156,190
156,191
156,256
156,258
156,259
156,260
156,261
156,262
156,270
156,273
156,83
156,93
157,100
157,101
157,102
157,125
157,133
157,134
157,140
157,153
157,158
157,159
157,164
157,170
157,171
157,173
157,174
157,175
157,176
157,180
157,181
157,183
157,190
157,191
157,256
157,258
157,259
157,260
157,261
157,262
157,270
157,273
157,83
157,93
158,100
158,101
158,102
158,125
158,133
158,134
158,140
158,153
158,159
158,164
158,170
158,171
158,173
158,174
158,175
158,176
158,180
158,181
158,183
158,190
158,191
158,256
158,258
158,259
158,260
158,261
158,262
158,270
158,273
158,83
158,93
159,134
16,13
16,15
16,17
16,432
16,55
16,582
16,592
16,611
16,612
16,618
16,619
16,623
16,624
160,100
160,101
160,102
160,125
160,133
160,134
160,140
160,153
160,156
160,157
160,158
160,159
160,161
160,164
160,165
160,170
160,171
160,173
160,174
160,175
160,176
160,177
160,178
160,180
160,181
160,182
160,183
160,188
160,190
160,191
160,256
160,258
160,259
160,260
160,261
160,262
160,270
160,273
160,83
160,87
160,88
160,93
160,94
161,100
161,101
161,102
161,125
161,133
161,134
161,140
161,153
161,156
161,157
161,158
161,159
161,164
161,165
161,170
161,171
161,173
161,174
161,175
161,176
161,177
161,178
161,180
161,181
161,182
161,183
161,188
161,190
161,191
161,256
161,258
161,259
161,260
161,261
161,262
161,270
161,273
161,83
161,87
161,88
161,93
161,94
162,116
162,117
162,118
162,119
162,120
162,163
162,163
162,163
162,196
162,301
162,303
162,386
162,387
162,389
162,395
162,396
162,48
162,49
162,518
163,116
163,117
163,118
163,119
163,120
163,196
163,301
163,303
163,386
163,387
163,389
163,395
163,396
163,48
163,49
163,518
164,102
164,134
164,140
164,159
164,171
164,173
164,273
164,93
165,100
165,101
165,102
165,125
165,133
165,134
165,140
165,153
165,156
165,157
165,158
165,159
165,164
165,170
165,171
165,173
165,174
165,175
165,176
165,177
165,178
165,180
165,181
165,182
165,183
165,188
165,190
165,191
165,256
165,258
165,259
165,260
165,261
165,262
165,270
165,273
165,83
165,93
165,94
166,129
166,130
166,131
166,132
166,135
166,139
166,141
166,167
166,168
166,189
166,203
166,215
166,84
166,85
166,86
166,90
166,96
167,129
167,130
167,131
167,132
167,135
167,139
167,141
167,168
167,189
167,203
167,215
167,84
167,85
167,86
167,90
168,141
169,100
169,101
169,102
169,125
169,133
169,134
169,140
169,153
169,156
169,157
169,158
169,159
169,160
169,161
169,164
169,165
169,170
169,171
169,172
169,173
169,174
169,175
169,176
169,177
169,178
169,180
169,181
169,182
169,183
169,188
169,190
169,191
169,256
169,258
169,259
169,260
169,261
169,262
169,270
169,273
169,83
169,87
169,88
169,93
169,94
169,97
17,12
17,14
17,142
17,19
17,20
17,21
17,22
17,23
17,24
17,25
17,26
17,27
17,28
17,280
17,283
17,285
17,286
17,29
17,295
17,30
17,31
17,32
17,33
17,34
17,432
17,530
17,531
17,532
17,55
17,56
17,592
17,623
170,102
170,134
170,140
170,159
170,164
170,171
170,173
170,273
170,93
171,102
171,134
171,140
171,159
171,173
171,273
172,100
172,101
172,102
172,125
172,133
172,134
172,140
172,153
172,156
172,157
172,158
172,159
172,160
172,161
172,164
172,165
172,170
172,171
172,173
172,174
172,175
172,176
172,177
172,178
172,180
172,181
172,182
172,183
172,188
172,190
172,191
172,256
172,258
172,259
172,260
172,261
172,262
172,270
172,273
172,83
172,87
172,88
172,93
172,94
173,134
173,159
173,273
174,100
174,102
174,125
174,133
174,134
174,140
174,153
174,159
174,164
174,170
174,171
174,173
174,262
174,273
174,93
175,100
175,101
175,102
175,125
175,133
175,134
175,140
175,153
175,159
175,164
175,170
175,171
175,173
175,174
175,180
175,181
175,183
175,190
175,256
175,258
175,259
175,260
175,261
175,262
175,270
175,273
175,83
175,93
176,100
176,101
176,102
176,125
176,133
176,134
176,140
176,153
176,159
176,164
176,170
176,171
176,173
176,174
176,175
176,180
176,181
176,183
176,190
176,191
176,256
176,258
176,259
176,260
176,261
176,262
176,270
176,273
176,83
176,93
177,100
177,101
177,102
177,125
177,133
177,134
177,140
177,153
177,156
177,157
177,158
177,159
177,164
177,170
177,171
177,173
177,174
177,175
177,176
177,178
177,180
177,181
177,182
177,183
177,190
177,191
177,256
177,258
177,259
177,260
177,261
177,262
177,270
177,273
177,83
177,93
177,94
178,100
178,101
178,102
178,125
178,133
178,134
178,140
178,153
178,156
178,157
178,158
178,159
178,164
178,170
178,171
178,173
178,174
178,175
178,176
178,180
178,181
178,182
178,183
178,190
178,191
178,256
178,258
178,259
178,260
178,261
178,262
178,270
178,273
178,83
178,93
178,94
179,123
179,127
179,128
179,136
179,137
179,91
18,13
18,14
18,279
18,307
18,318
18,428
18,430
18,431
18,452
18,452
18,453
18,454
18,454
18,460
18,461
18,462
18,463
180,100
180,101
180,102
180,125
180,133
180,134
180,140
180,153
180,159
180,164
180,170
180,171
180,173
180,174
180,181
180,183
180,190
180,256
180,258
180,259
180,260
180,261
180,262
180,270
180,273
180,83
180,93
181,100
181,101
181,102
181,125
181,133
181,134
181,140
181,153
181,159
181,164
181,170
181,171
181,173
181,174
181,183
181,190
181,256
181,258
181,259
181,260
181,262
181,270
181,273
181,83
181,93
182,100
182,101
182,102
182,125
182,133
182,134
182,140
182,153
182,156
182,157
182,158
182,159
182,164
182,170
182,171
182,173
182,174
182,175
182,176
182,180
182,181
182,183
182,190
182,191
182,256
182,258
182,259
182,260
182,261
182,262
182,270
182,273
182,83
182,93
182,94
183,100
183,102
183,125
183,133
183,134
183,140
183,153
183,159
183,164
183,170
183,171
183,173
183,174
183,190
183,256
183,258
183,259
183,260
183,262
183,273
183,93
184,185
186,100
186,101
186,102
186,103
186,104
186,115
186,122
186,125
186,133
186,134
186,140
186,153
186,154
186,155
186,156
186,157
186,158
186,159
186,160
186,161
186,164
186,165
186,169
186,170
186,171
186,172
186,173
186,174
186,175
186,176
186,177
186,178
186,180
186,181
186,182
186,183
186,187
186,188
186,190
186,191
186,239
186,240
186,255
186,256
186,258
186,259
186,260
186,261
186,262
186,263
186,264
186,269
186,270
186,273
186,83
186,87
186,88
186,92
186,93
186,94
186,95
186,97
187,100
187,101
187,102
187,125
187,133
187,134
187,140
187,153
187,156
187,157
187,158
187,159
187,160
187,161
187,164
187,165
187,169
187,170
187,171
187,172
187,173
187,174
187,175
187,176
187,177
187,178
187,180
187,181
187,182
187,183
187,188
187,190
187,191
187,256
187,258
187,259
187,260
187,261
187,262
187,264
187,270
187,273
187,83
187,87
187,88
187,92
187,93
187,94
187,95
187,97
188,100
188,101
188,102
188,125
188,133
188,134
188,140
188,153
188,156
188,157
188,158
188,159
188,164
188,170
188,171
188,173
188,174
188,175
188,176
188,177
188,178
188,180
188,181
188,182
188,183
188,190
188,191
188,256
188,258
188,259
188,260
188,261
188,262
188,270
188,273
188,83
188,93
188,94
189,141
189,168
189,203
19,12
19,20
19,31
19,34
190,100
190,102
190,125
190,133
190,134
190,140
190,153
190,159
190,164
190,170
190,171
190,173
190,174
190,262
190,273
190,93
191,100
191,101
191,102
191,125
191,133
191,134
191,140
191,153
191,159
191,164
191,170
191,171
191,173
191,174
191,175
191,180
191,181
191,183
191,190
191,256
191,258
191,259
191,260
191,261
191,262
191,270
191,273
191,83
191,93
192,194
192,195
193,192
193,194
193,195
195,194
196,107
196,108
196,109
196,110
196,111
196,112
196,113
196,116
196,117
196,118
196,119
196,120
196,197
196,198
196,199
196,200
196,201
196,202
196,301
196,386
196,387
196,389
196,396
196,68
196,69
196,70
196,71
196,73
196,74
196,75
196,76
196,77
196,78
196,79
196,80
196,81
196,82
196,98
196,99
197,107
197,108
197,109
197,111
197,112
197,113
197,199
197,200
197,202
197,68
197,69
197,70
197,71
197,74
197,75
197,76
197,77
197,78
197,81
197,82
197,98
197,99
198,107
198,108
198,109
198,111
198,112
198,113
198,197
198,199
198,200
198,201
198,202
198,68
198,69
198,70
198,71
198,74
198,75
198,76
198,77
198,78
198,79
198,81
198,82
198,98
198,99
199,107
199,111
199,113
199,200
199,202
199,68
199,69
199,70
199,74
199,77
199,81
199,82
2,0
2,1
2,3
2,302
2,340
2,349
2,357
2,358
2,365
2,366
2,367
2,5
2,568
2,571
2,603
20,12
20,31
20,34
200,107
200,111
200,202
200,68
200,69
200,74
200,81
201,107
201,108
201,109
201,111
201,112
201,113
201,197
201,199
201,200
201,202
201,68
201,69
201,70
201,71
201,74
201,75
201,76
201,77
201,78
201,79
201,81
201,82
201,98
201,99
203,100
203,101
203,102
203,103
203,104
203,105
203,115
203,122
203,125
203,133
203,134
203,140
203,141
203,153
203,154
203,155
203,156
203,157
203,158
203,159
203,160
203,161
203,164
203,165
203,168
203,169
203,170
203,171
203,172
203,173
203,174
203,175
203,176
203,177
203,178
203,180
203,181
203,182
203,183
203,186
203,187
203,188
203,190
203,191
203,239
203,240
203,255
203,256
203,258
203,259
203,260
203,261
203,262
203,263
203,264
203,269
203,270
203,273
203,83
203,87
203,88
203,92
203,93
203,94
203,95
203,97
204,105
204,106
204,116
204,119
204,123
204,127
204,128
204,136
204,137
204,179
204,205
204,206
204,236
204,91
205,206
207,208
207,208
207,334
207,335
207,336
207,337
207,338
207,339
207,356
207,359
207,360
207,362
207,368
207,369
207,44
207,442
207,565
207,565
207,604
207,607
207,608
207,608
207,609
208,334
208,335
208,336
208,337
208,338
208,339
208,356
208,359
208,360
208,362
208,368
208,369
208,44
208,442
208,565
208,565
208,604
208,607
208,608
208,608
208,609
209,105
209,106
209,116
209,119
209,123
209,127
209,128
209,136
209,137
209,179
209,204
209,204
209,205
209,206
209,233
209,236
209,271
209,91
21,12
21,14
21,19
21,20
21,22
21,23
21,24
21,25
21,26
21,27
21,28
21,280
21,29
21,30
21,31
21,32
21,33
21,34
21,531
21,532
21,56
210,114
210,124
210,204
210,205
210,206
210,209
210,213
210,214
210,216
210,218
210,219
210,220
210,224
210,225
210,228
210,229
210,230
210,232
210,233
210,234
210,236
210,237
210,241
210,242
210,244
210,245
210,246
210,248
210,253
210,254
210,257
210,265
210,267
210,271
211,114
211,124
211,126
211,129
211,130
211,131
211,132
211,135
211,138
211,139
211,141
211,166
211,167
211,168
211,189
211,203
211,204
211,205
211,206
211,209
211,210
211,212
211,212
211,213
211,214
211,215
211,216
211,217
211,218
211,219
211,220
211,223
211,224
211,225
211,227
